,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
64,0.0225053325572,0.044896827226,0.0450434103106,0.0487946031721,0.0721213097588,0.0220406833099,0.0556536632429,0.0172480156852,0.0780629305504,0.0375722301342,0.0447915903034,0.0402941220786,0.0277328230156,0.0255831380487,0.0479820705669,0.0963094125459,0.113988160717,0.0888687526117,0.0237429316888,0.0467679924761
65,0.0151254587933,0.0375927089379,0.0412259776611,0.0500736727757,0.0996954843578,0.0307909308481,0.0542320565547,0.0283647683096,0.0922904838574,0.035451290761,0.0320876901447,0.0370484832485,0.0243852193257,0.0305234953145,0.0456557351316,0.0813861822075,0.10262809841,0.0877118848518,0.0367110434024,0.0370193351071
66,0.0149924430752,0.0377980146973,0.0500340464998,0.0460899438176,0.0807932113752,0.0189293601576,0.0694285840857,0.0219062406071,0.0820247991024,0.0410671525964,0.032082138742,0.0603920352182,0.0237934296774,0.0272105328998,0.0506981955003,0.0862955061996,0.10996776859,0.0782960383089,0.0325250493161,0.0356755095339
67,0.0233856295214,0.0266998662242,0.042621697661,0.0384744780233,0.0914539419099,0.0249491773031,0.0714420915579,0.0116367233734,0.0735479765141,0.0379390793884,0.0330543538052,0.0486955205424,0.0251545792643,0.0283967031348,0.0507208350472,0.0821166279534,0.110980003014,0.0922294248073,0.0288810255007,0.0576202654545
68,0.0125630482972,0.037296204502,0.0482241283928,0.0386467415056,0.101424358963,0.0272908506622,0.0650743122542,0.0200271052282,0.0750776627044,0.040636356146,0.0432479954625,0.0393378604383,0.0367047380298,0.0241301337885,0.0481086872539,0.103108051335,0.10277044197,0.0779424251002,0.0368352051195,0.0215536928469
69,0.0119628628284,0.0289722236124,0.040832028819,0.0585167137162,0.0951174708318,0.0378174164269,0.0498791512987,0.0294694423022,0.0709604319157,0.0298770941899,0.0535753717636,0.039620443188,0.0326603808293,0.0296887646194,0.0490125471611,0.0843895709204,0.103784399801,0.0747907378805,0.0384561781006,0.0406167697947
70,0.0221921789601,0.0322254609863,0.0664308680658,0.0373622010701,0.0933275630847,0.0229900182242,0.053449296829,0.0278948286065,0.0713302810424,0.0355747767023,0.0278220729047,0.0486846252321,0.0301086260187,0.0335195966401,0.0349772208338,0.0834920248106,0.0890457254397,0.0991492096302,0.0431315665569,0.0472918583619
71,0.0237189519601,0.047656467804,0.0573885764399,0.0442640181587,0.0866739044062,0.0261663765757,0.0406042897381,0.019983313169,0.0841123017977,0.0322656659894,0.0378447466042,0.0484652253671,0.0162665103966,0.0306716044283,0.0344603787234,0.0954089095918,0.105505347709,0.0905485347663,0.0279356054164,0.0500592709584
72,0.012398345283,0.0371884193453,0.0542249874146,0.0465649995359,0.103950715285,0.0248226387637,0.0604775451766,0.0169143653417,0.0873588892334,0.027195696657,0.0268593233456,0.0423923166814,0.0196632696384,0.0265921674629,0.0393150608952,0.0979858050662,0.106180240909,0.103567931944,0.0252572981715,0.0410899838495
73,0.0192692097117,0.0405868568478,0.0419737935514,0.0392801452853,0.0891847421441,0.0158197016663,0.0683218708542,0.0193124472717,0.0895847132414,0.0335458331723,0.0274969219934,0.0493385429084,0.0230776502923,0.0325548243024,0.0430313148564,0.0962826390175,0.0980485765898,0.0956954294866,0.042401815692,0.035192971115
74,0.0195249724208,0.0334572407762,0.0539793023024,0.049824891664,0.0709016440537,0.0150450245726,0.061830307561,0.00624868233573,0.0787633476339,0.0279339643508,0.0369569929206,0.0592232583547,0.0395340643575,0.0322379514466,0.0452116380389,0.0860322115457,0.108952338912,0.0947589835677,0.0366510901228,0.0429320930622
75,0.0183776284973,0.0405858913452,0.0452489423714,0.0533201622798,0.0885009339906,0.031523593106,0.0482380551795,0.00990155880606,0.0851135786586,0.0437800094601,0.0395337286584,0.0654221086603,0.0267604861211,0.0394718708131,0.0451413449998,0.058258122227,0.0995455918406,0.0883068453936,0.0385256967849,0.0344438508069
76,0.0216300231724,0.0428432489353,0.0535156375558,0.0314905748655,0.0899287083104,0.0303133563562,0.044878466676,0.0240796316634,0.0875479532952,0.0368823344212,0.0376197043843,0.0286328540519,0.0325680928461,0.034269862748,0.0434484315739,0.0708375909162,0.117341522261,0.0870279563096,0.0423342826627,0.0428097669948
77,0.0114809062529,0.048968159118,0.0594465399477,0.0477684075122,0.0877036884888,0.0195186970795,0.0504461716765,0.0209628947036,0.079315046146,0.0250656929205,0.0396388586916,0.0472416283766,0.0314210931211,0.0273444094603,0.0455903743619,0.0749095179431,0.115880352531,0.0929507140375,0.0358974660525,0.0384493815791
78,0.0312884557554,0.0366439982622,0.0621949570778,0.0317988629287,0.0882825229947,0.0207330701287,0.0418170434208,0.0220939627887,0.0801938089442,0.0290563104588,0.031207555985,0.0534565616496,0.0266697838531,0.036145285775,0.0328546686214,0.0766172047399,0.106025944428,0.0852612130738,0.0528463685847,0.0548124205296
79,0.017200855238,0.0420782331173,0.0570846475353,0.0386170513708,0.0735952700441,0.0305498060751,0.0527311074475,0.0245527568211,0.0924699958006,0.0243382099899,0.0401023277088,0.0541852526881,0.029071054553,0.0338659255698,0.0418921260679,0.0533700816193,0.120477480013,0.0858458192775,0.048215003539,0.0397569955237
80,0.0278428046896,0.0407951641452,0.0568834206542,0.0592364175865,0.0895224568178,0.0269290424906,0.0461814341223,0.0142607420684,0.0825286577171,0.0243828939394,0.0344405067646,0.0501829200087,0.0184807147749,0.0306779220348,0.0526438306498,0.0910159047857,0.0941950853978,0.0963551509947,0.0338833784906,0.0295615518674
81,0.0109114619167,0.0418873223082,0.0615742030687,0.0575548388197,0.0899038981164,0.0288425933314,0.0440166349232,0.0292232849973,0.0824627389226,0.0243368792595,0.0320944369439,0.0501539420775,0.0235527903064,0.0292768723773,0.0461332508328,0.0772270181701,0.0953167360925,0.0977999729178,0.0386618570158,0.0390692676019
82,0.0211204918212,0.0496278003661,0.0544907284122,0.054561093968,0.0872997883995,0.0286806230866,0.0425538720833,0.0200438144334,0.0830135974512,0.0326647022937,0.0376603477463,0.0514226668243,0.0363314521236,0.0464903595891,0.0526504294494,0.0770326991921,0.0756975984515,0.0858550718627,0.0267472135959,0.0360556488497
83,0.0175691327802,0.0421611165595,0.043252314627,0.0510335878508,0.084835610896,0.0207806993436,0.0481301382654,0.0149999672864,0.0884312194503,0.0497724843491,0.0282986324184,0.0781748504969,0.0195268081199,0.0333457920238,0.0417860444495,0.0773743247515,0.106315127601,0.0836904141909,0.038413790319,0.032107944221
84,0.017475000603,0.0568845266938,0.0752259209193,0.0518498053044,0.061656630859,0.0057873424114,0.038877102484,0.028501707758,0.0749119785491,0.0280600070572,0.0222988388511,0.0655489462956,0.0302206639159,0.0376432776922,0.0537191542432,0.0722776683334,0.114159574574,0.0873261705098,0.0399462846858,0.0376293982594
85,0.0196923903512,0.0449048325946,0.066212866628,0.04479582845,0.080419849699,0.00865883213869,0.0443071915552,0.0232666976878,0.0794291842704,0.0350734865224,0.0267052161054,0.0597232291226,0.0330086771644,0.0345929057929,0.0481486871756,0.086226236715,0.112227761955,0.0863817261126,0.0265816063534,0.0396427936058
86,0.0106133990106,0.0386988843887,0.0656285697777,0.0540156382569,0.095516416668,0.0122934425284,0.0544136664265,0.0288667842481,0.0755422488601,0.0266041628612,0.0372158849618,0.060274968687,0.0379633558176,0.0286751925756,0.0544148365883,0.0728650156323,0.110636933972,0.0740198883329,0.0258396110996,0.0359010993068
87,0.0161458210135,0.0454600083465,0.0651490318497,0.0484988858883,0.0853072198883,0.0264170596363,0.0516606153741,0.0245671854797,0.0722632191873,0.0208620344576,0.0315733410941,0.0845484867016,0.019357034957,0.0237386549949,0.0540414546193,0.0496893329766,0.113065863335,0.103452513058,0.0344964428062,0.0297057943366
88,0.0226431956882,0.0406584393117,0.0548393900432,0.0561186845795,0.086012985514,0.0258884829765,0.055171777868,0.0390324937674,0.0828633411486,0.0208424590235,0.0271089189924,0.0662383591437,0.0217654557074,0.0233305997468,0.0552044499248,0.0679616151302,0.111200384252,0.0722004338594,0.0320576202094,0.0388609131129
89,0.0256903984922,0.0546082851295,0.0464786394261,0.0350593091149,0.108123315772,0.0353345666736,0.0459859150123,0.0321337693202,0.0821110733033,0.0163842567002,0.0294342180481,0.0737124902862,0.0265628176905,0.0360200495954,0.0818680516031,0.0473543255506,0.0968196451272,0.0664747514267,0.0314112607092,0.0284328610188
90,0.0234740026977,0.0492461510773,0.0491244438126,0.0430911213971,0.0918087929669,0.0350311701072,0.0680839372462,0.0375027448896,0.0668914493865,0.0217931227222,0.00963172440271,0.0664159163366,0.0293934956637,0.0313593355556,0.0608128681234,0.0589615146329,0.12378640806,0.0689839931436,0.0282103771399,0.0363974306383
91,0.0299705718161,0.0361646728385,0.0328751123489,0.0545026561375,0.0932186760844,0.0246636320097,0.0711210461862,0.0251555388152,0.0632696260317,0.0274850448851,0.0181381122085,0.0740048273019,0.0230979761249,0.0270147272865,0.0466825914062,0.0516501462312,0.113756201698,0.0996511456453,0.0408572373816,0.0467204575626
92,0.0237036933079,0.0423784738328,0.0563438505863,0.0410625319154,0.0895010769276,0.0284373333708,0.0764107492812,0.0210312646649,0.0565896769288,0.0219319168722,0.0329322438026,0.0560790080252,0.017233943756,0.0231746560279,0.0954148489617,0.0489593779504,0.102470299621,0.100677883893,0.0346748446885,0.0309923255867
93,0.0237873333287,0.0343178226559,0.03962929376,0.050621962759,0.105492865935,0.026943265388,0.0505577899266,0.0358285785256,0.0867796253292,0.0254667595648,0.0141255815446,0.0645604368436,0.0194472195163,0.0225579779264,0.0589429867086,0.0560073476082,0.126866433957,0.096155213105,0.0279213888765,0.0339901167413
94,0.0159306828442,0.0457597198843,0.0358405245774,0.0599157753825,0.111717213494,0.0401670566266,0.0727439919632,0.00625532989276,0.0642193087492,0.033285765312,0.0263228337819,0.060646205061,0.00451802885261,0.026351587396,0.0699046173138,0.0596161038239,0.134146896645,0.0720015663021,0.0227635167739,0.0378932753236
95,0.030027885868,0.0377982543807,0.0252306090328,0.0599237496264,0.126862926879,0.0301524148795,0.0924135917109,0.0267287923679,0.0568234239089,0.026561012474,0.026271564575,0.0664134668065,0.00912322684566,0.0201741014568,0.0696606660369,0.0362048630446,0.117729238028,0.0803537123885,0.0327346118886,0.0288118878009
96,0.0304229146607,0.0304171707445,0.0551099863512,0.0463927139138,0.106640517648,0.0309396619994,0.0737726400927,0.0358724873113,0.0589477444954,0.0360118116539,0.0163600362271,0.0591825045499,0.016069781534,0.0217581237934,0.0730857391746,0.0390680443325,0.122269085999,0.0949885122582,0.0210342703286,0.0316562529316
97,0.0224554599963,0.0435047252093,0.0363427709932,0.0551923778159,0.094393612213,0.0332383707166,0.0818074055239,0.0521838627652,0.0585454152978,0.0173130901848,0.0224261924447,0.0833478986345,0.0140821704729,0.0244957674488,0.05449077968,0.045699035647,0.115873450773,0.0816821680511,0.0251757199914,0.0377497261405
98,0.0236083055074,0.0437172582711,0.0576365988801,0.0611083372621,0.0849062560691,0.0325925211452,0.0821347474559,0.0339893209087,0.0437592744471,0.0263366130243,0.0200234637528,0.0789635885346,0.0158715539688,0.0267272968384,0.0569408454478,0.0532075231138,0.0970958866897,0.108899319742,0.0207017745726,0.0317795143682
99,0.0272905057959,0.0406375571431,0.0358345981106,0.0435581275681,0.121977595268,0.0462565956711,0.090600279081,0.0181170053689,0.0570003799751,0.0247331229435,0.0175667405789,0.0749415033201,0.0133867313517,0.0368289687552,0.0460849605914,0.0396963801234,0.123797753572,0.0843624436285,0.0347416356353,0.022587115518
100,0.0296478075456,0.0401590195991,0.0428247941128,0.0531530950533,0.100398577032,0.0249254654896,0.0886082675758,0.0327638297376,0.0553275786554,0.0235616000778,0.01775898037,0.0882233263181,0.0174319858953,0.0359182422555,0.0488804871485,0.0423972434993,0.109006056586,0.104257988967,0.0145057045204,0.0302499495612
101,0.0162484262016,0.0721255511543,0.0380203414061,0.0533638136572,0.112514504082,0.0171719024747,0.0912120006375,0.012090814377,0.0507947291435,0.0154347449134,0.0269158522938,0.0771689621935,0.012270506113,0.0450035640337,0.0460086767462,0.0609692367856,0.106018454886,0.0901757977622,0.0184720590411,0.0380200620975
102,0.0164209147611,0.088674573982,0.0486167439162,0.050842890598,0.0849714990026,0.017166553033,0.0827220380183,0.0370224535679,0.0377816252108,0.0223444711562,0.0285294719068,0.0766338880091,0.00378263988773,0.0432100859109,0.0515735116948,0.0412808371499,0.118534731325,0.0742150452888,0.0393003793904,0.0363756461902
103,0.0332297052249,0.0811907163708,0.0577040021419,0.0436153493151,0.0903543242683,0.0201226803685,0.0837352930902,0.0153929164628,0.0598997683655,0.0146858206306,0.029173244414,0.0823367920637,0.0173998643893,0.0349107491411,0.0687524750961,0.0431628402193,0.0903802571315,0.0679484030601,0.0183279526353,0.0476768456111
104,0.0331824894941,0.0769660761697,0.047930024389,0.0400453150057,0.0786556910744,0.0313144328159,0.0926853042601,0.032074337563,0.0785070600745,0.0233844173077,0.0190074063921,0.0631987161059,0.0186225604972,0.0316206517703,0.058309594584,0.0479343656755,0.0998916043101,0.0744891651277,0.0211528980951,0.0310278892879
105,0.0298882922451,0.069293869615,0.0562463363166,0.0350093046574,0.0831232248349,0.0423531395176,0.0985550995808,0.0281207826958,0.0524852775395,0.0148018316548,0.0223694865782,0.059894438104,0.0145570449911,0.0382700776689,0.0591152694599,0.0471353573437,0.115875754944,0.0796235321072,0.0160892552162,0.0371926249294
106,0.0255574578013,0.0697088267786,0.0567652209362,0.0558802638569,0.0827992996894,0.0235677291158,0.0742410955975,0.0215421166878,0.0417431784577,0.0250667229723,0.0197374988714,0.0830642741668,0.0150190404919,0.0330247699918,0.0668764598611,0.0377068487079,0.122458174097,0.0721854285985,0.0250144372962,0.048041156024
107,0.0352213040521,0.0531485583973,0.0314292601422,0.0420496122171,0.0682571626057,0.0235603603882,0.0883225026117,0.0277704939806,0.0520148409347,0.031723501421,0.0218497380189,0.0966015629297,0.0231982441352,0.0323372742286,0.0549172682967,0.054860752929,0.108025201246,0.0773110340516,0.0216805582976,0.055720769116
108,0.0195829181054,0.0567122690987,0.0342994000245,0.0442068069518,0.0704645368346,0.0194623401265,0.0933778125308,0.0199053527995,0.0739023251978,0.0210606604105,0.027893168596,0.0800933430132,0.0159251817024,0.0262413864683,0.0581080172519,0.0467810400379,0.10486484068,0.109652381256,0.02322282672,0.0542433921934
109,0.0292188918694,0.0692261926008,0.0350219228611,0.0408034630396,0.0782734626693,0.0257074601898,0.0989113777958,0.0377441985874,0.0598410375674,0.0203078458313,0.0242199148356,0.0761358539745,0.0105152816983,0.02735590576,0.0598780526387,0.0491615708767,0.106175518277,0.0686608890354,0.0335217278461,0.0493194320456
110,0.0372099997306,0.0566940726646,0.0579478191106,0.0304896959534,0.0673507856764,0.0233259089588,0.101187748633,0.0365779850459,0.06952638156,0.0162834490152,0.0255872887794,0.0656143780438,0.0140321613824,0.0311872508385,0.0530260332768,0.0468048085939,0.0923734940361,0.0878428597682,0.0288429947943,0.0580948841384
111,0.034909154078,0.0594351607268,0.0629966570464,0.0363750155209,0.0837406257231,0.0214167280449,0.0739120946057,0.0303927464222,0.0820136625045,0.0202022467682,0.0333238389412,0.0614780311349,0.0131837224502,0.0269778776924,0.0580146065772,0.0557180002434,0.0934407656007,0.0834927882154,0.0239386584449,0.0450376192589
112,0.0309241677284,0.057608664751,0.0578545227792,0.0381873510433,0.0778349468961,0.019890784781,0.0851795260972,0.0257178936758,0.0666342129811,0.0201677947514,0.0239027426646,0.0795004072684,0.00842589900744,0.0311067657644,0.0587604938625,0.0536105135007,0.115559074493,0.0733849815337,0.0328233448346,0.0429259115862
113,0.0226331397056,0.0642989245004,0.0567994456935,0.0394624363919,0.0889569829556,0.0231509063527,0.0676016229623,0.0226987005668,0.0622496261069,0.0216597662331,0.0220186533047,0.0869838854314,0.0134225752659,0.0200606913268,0.0623552540217,0.0565530125125,0.133649455441,0.0637065084185,0.0328611409209,0.0388772718876
114,0.0353756289152,0.0532048267533,0.045609887887,0.0301111569307,0.0941111102023,0.0316011086725,0.082660385371,0.038946651946,0.0629294063923,0.0205106064721,0.0353912838672,0.0739444129469,0.0138314509505,0.0276464197186,0.0523918538496,0.0522557447414,0.118422287156,0.0708417833296,0.023725888287,0.036488105611
115,0.0325547173518,0.0559917474507,0.0488522793765,0.04682858343,0.0954785420964,0.0262267878744,0.0903222693221,0.0381278013371,0.0565374255541,0.0188495333028,0.0203686003213,0.0734487595464,0.0160948785185,0.0212900803128,0.0420940169364,0.0521796839369,0.100116199159,0.102135009568,0.027570691717,0.0349323928873
116,0.0266022601694,0.0600077904591,0.0398041129108,0.0390940458832,0.0931823803208,0.0386009840267,0.0686581025406,0.0333197419773,0.0566935311809,0.0329686808724,0.0274239425229,0.0696484581559,0.0208634599063,0.0223733962633,0.0634578404971,0.0587648995582,0.0957665286478,0.0877064334756,0.0324386437333,0.0326247668984
117,0.038277935939,0.0597654267132,0.050190684578,0.0315150701612,0.103271315028,0.0632655072937,0.068739469985,0.0189089917372,0.0713211514739,0.0519608363396,0.0232645599642,0.0414015350605,0.00633918437914,0.0188251372415,0.0590099044648,0.048468981429,0.115016876033,0.0679094734312,0.0370886267604,0.0254593319882
118,0.0257369895313,0.0649071451355,0.0399624349116,0.037758425219,0.0955737839275,0.054937600519,0.0789534739279,0.0322422035781,0.0510660595709,0.0501195380899,0.027206653841,0.0686066606725,0.0116684184083,0.0272688355988,0.0514506506283,0.044219842663,0.0909016897318,0.0769760056475,0.0307929947609,0.0396505936374
119,0.0262016404367,0.0595324733814,0.0449063892099,0.0350062746884,0.0794208949671,0.0563019830184,0.0785097969453,0.0248988263951,0.0590696479592,0.0456691354858,0.0277294704293,0.0620306352124,0.0133083905647,0.016867765406,0.0536229820935,0.0505076237132,0.111502903353,0.0825537506105,0.0388997112237,0.0334597049058
120,0.018768780733,0.0674114224513,0.0451438952036,0.0496637044495,0.0891106369257,0.0506907185045,0.0815173709082,0.0222153171669,0.0511855179331,0.0440865235988,0.019767159254,0.0548012979876,0.0151808800221,0.0202425406619,0.0515005490814,0.0495848378937,0.116444138839,0.0650229877762,0.034289158078,0.0533725625319
121,0.0168785158816,0.0623413048071,0.0369936681218,0.0516008699354,0.0667875612843,0.075582875911,0.0679944451502,0.0166428003283,0.0518030369489,0.0493162041338,0.0277640479638,0.0731387869354,0.0160049327518,0.0146893169005,0.046679663548,0.0529166005693,0.10325771749,0.0806737280308,0.0383552512964,0.0505786720116
122,0.0322452681674,0.0553195269402,0.0433179420561,0.0330753564419,0.0844021198992,0.063111248626,0.0879534730554,0.0169558375222,0.047412334917,0.0515361328231,0.0242736872598,0.0749758238506,0.0208007578349,0.0143210749405,0.0497127416918,0.0406518903952,0.110341827723,0.0713938343602,0.0345575112747,0.0436416102206
123,0.0204724621323,0.0444827384112,0.0475436675369,0.0397460830106,0.109657241584,0.0549955908397,0.0958884963278,0.0219993762318,0.0546557232598,0.0470409794682,0.0165788568757,0.0792844980072,0.0143722870318,0.0103664740984,0.0428102797354,0.0405949216051,0.104977511282,0.069645663736,0.0343434989484,0.0505436498774
124,0.0270958822629,0.0553162457791,0.0545253731871,0.0339056232055,0.0873378907259,0.0582112288038,0.0823949602848,0.0183140129841,0.0580970910611,0.0370256113612,0.0333310928918,0.0741497048746,0.0144944694161,0.0121511610055,0.0499826671061,0.0385303567155,0.116327141237,0.066701134199,0.0366167802139,0.0454915726853
125,0.0243902969688,0.0578939400729,0.0508704906025,0.0303777436283,0.100508534165,0.0649941082466,0.0665754122342,0.017728170907,0.0600369905416,0.0429168156969,0.0277213190845,0.0629871897506,0.0101427896665,0.0164771646455,0.0656317014224,0.0343352449094,0.123267107876,0.0586280198667,0.0462807896767,0.0382361700373
126,0.0206071148201,0.0497602533022,0.0466945299727,0.0450130676339,0.0971136750381,0.0587364053723,0.0678910573065,0.0167401445846,0.0559730544175,0.0548061579279,0.0264307233422,0.0475495321858,0.0212966223181,0.0206344292805,0.0380796935265,0.0532752518288,0.156265254045,0.0502050089379,0.0345359834695,0.0383920406899
