,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
127,0.0268060294666,0.0495142890651,0.0563584021673,0.0522025733686,0.11191638042,0.0623557460302,0.0707076589267,0.00997235972317,0.0470218234596,0.0488503556512,0.024783907288,0.0443188882244,0.0145110198158,0.0182581807336,0.0344868905855,0.0631686564831,0.127691153611,0.0527918801362,0.0289799870426,0.0553038178009
128,0.0237638363828,0.0590991820767,0.0498184077391,0.0556928915837,0.13078517734,0.0550239002385,0.0704814016164,0.00830742352139,0.069026232836,0.0381952240635,0.0274734411056,0.0399450630097,0.0203210226412,0.0119926170628,0.032670169857,0.0542986188968,0.147446167313,0.0479399484745,0.026815177863,0.030904096379
129,0.026666544545,0.0668741704566,0.0468199532318,0.0485304074208,0.11550476487,0.0367941096985,0.0701786950486,0.017567224725,0.0649895533339,0.0422528429709,0.0321834337135,0.0264212430435,0.0176871853907,0.0212566068539,0.0351114405022,0.0633956585894,0.167724742846,0.0430178020819,0.0281203969596,0.0289032237184
130,0.0183030880285,0.0682861649126,0.056194581621,0.0563014064643,0.111010223819,0.0619953259591,0.0613841637765,0.0125621838133,0.0619612529247,0.0462352681556,0.0350031143041,0.0399207552384,0.0195272725728,0.0250613148629,0.0296838271485,0.0517258884681,0.138678034541,0.0459380659306,0.0250562232048,0.0351718442538
131,0.0199402469182,0.0651105584,0.0428870217146,0.0566020708722,0.122114998955,0.0442476958775,0.0736136778872,0.0142404383417,0.0621749783411,0.0328837253937,0.0371255352987,0.0418438476792,0.0206894930534,0.0226544956456,0.0260562356564,0.0543741475524,0.146934132427,0.0598613093017,0.0214959854619,0.0351494052224
132,0.0157879309961,0.0627690313368,0.0469108245751,0.0481213865401,0.112159966673,0.0406742432205,0.0573540677308,0.0128712298617,0.0750592528075,0.0431295131296,0.0344435483745,0.0476452319355,0.0272934422851,0.0304053297473,0.0358034759254,0.0631645430944,0.136618909514,0.0461779403835,0.0235435550271,0.0400665768424
133,0.028834260688,0.0754283257803,0.0547440964129,0.0451095351244,0.116647342443,0.0409204206745,0.0680809014657,0.0126347875451,0.0692952037221,0.0356601200974,0.0270805931677,0.0505453828278,0.0183285694766,0.0293031332162,0.0423257307938,0.0530873209338,0.123586722471,0.0515110918185,0.0202477743605,0.0366286869798
134,0.0269498222091,0.0585485622511,0.0500399279191,0.0533680376204,0.126746708704,0.0375025667049,0.0644357396723,0.00763863348951,0.0669731702734,0.0447149085287,0.0226074587619,0.0577181575381,0.0191286544347,0.021000739818,0.0399437797521,0.0505778858086,0.141299227897,0.0603740053698,0.0141740971474,0.0362579161
135,0.0324005296661,0.0590921884923,0.0635564776047,0.042881516316,0.109615033313,0.0435505447603,0.0628849665818,0.0140510698955,0.061998236337,0.0427528115081,0.0249330730541,0.0589410401979,0.0203770946497,0.0208848462288,0.0424587306554,0.0478083938633,0.147058248396,0.0525690787949,0.0224693118947,0.0297168077899
136,0.0276937456025,0.0535123893291,0.0617527166774,0.0584014877448,0.121192252273,0.0355522268774,0.0672883769824,0.0146590694001,0.0528474619468,0.0505964041795,0.0248353353001,0.0646526533286,0.0240236175441,0.0128739074301,0.0489088372756,0.0431708795444,0.14579945509,0.0436399660359,0.0188293731905,0.0297698442477
137,0.0252206100929,0.0535844224471,0.0468311997537,0.0519497006696,0.115599356458,0.0361915804583,0.0631918316742,0.0214773269811,0.0629727450243,0.0405677520358,0.0172207703496,0.0644411654117,0.0244509068615,0.0326861716014,0.0424327804417,0.0426662163457,0.142584784543,0.0511650977456,0.0279881792413,0.0367774018632
138,0.0216935913525,0.0410413648906,0.0375673927616,0.0532257047041,0.126269395783,0.0372205928926,0.0652822564498,0.0257988620266,0.0698121044962,0.039864639561,0.014200077556,0.0675448082537,0.0239711484435,0.0242952252143,0.0385643104923,0.0505627801228,0.147659456745,0.0531097966803,0.0233073323871,0.0390091591871
139,0.016842571741,0.0453898383362,0.0394352127324,0.0602640090762,0.119478552512,0.0359618103183,0.0776296418665,0.0209349741807,0.0682237428595,0.0487572192576,0.0192443955511,0.0581204282828,0.0199279893505,0.0288065110057,0.0399685187649,0.0483441769306,0.147857082226,0.0498551521835,0.0261971403092,0.0287610325147
140,0.0280841777465,0.0510335832107,0.0600950716354,0.0539602725583,0.103088023103,0.0293770576606,0.0717493210427,0.0173906554427,0.0589689004465,0.0523758658968,0.0224682003682,0.0542428676173,0.0177122093585,0.03081057796,0.0564757282891,0.0425023236411,0.133928180623,0.0607923055853,0.0219193471967,0.033025330617
141,0.0210432675555,0.0438096345283,0.0393331012776,0.0529911024269,0.113800555469,0.0243077536934,0.0718956494682,0.0152536700174,0.0605783810972,0.0423191249358,0.0244262291098,0.0630394737881,0.028714457446,0.0386581099624,0.0408588182203,0.0427722663082,0.158131726677,0.0530767388203,0.0236512563345,0.0413386828651
142,0.0312385948699,0.0519801928635,0.0332194996315,0.0583085925821,0.107837205896,0.0242569163985,0.0832520730537,0.0163705939683,0.0561066874036,0.0397169675917,0.0295826209802,0.0649859285254,0.0164649341163,0.0342259647675,0.0572706006364,0.0409909431716,0.141581816429,0.0648102183376,0.0159164013438,0.0318832474331
143,0.0113683038249,0.0741713034615,0.0377343238948,0.0735077221046,0.098156365196,0.0320163107894,0.0903921960809,0.0195318741382,0.0733296417204,0.0411843724547,0.0266832721319,0.0623564616774,0.0166525953967,0.0232149561007,0.0412815430595,0.0450302291447,0.126893691601,0.0562478522595,0.0216889781937,0.0285580067696
144,0.0129077139881,0.0536788762275,0.0397585207062,0.0578817514389,0.138079476581,0.0454428435745,0.0851121646357,0.0122231518776,0.060374874012,0.0432676449291,0.013779401448,0.0619058147217,0.0245696528805,0.023599515202,0.0450389509028,0.0320159316176,0.146190854244,0.0482090533766,0.0193170750984,0.0366467325373
145,0.017210020059,0.0571996563585,0.0361338974933,0.0506202620794,0.125606571266,0.0469107046765,0.0924946170929,0.0211598089607,0.0595587102385,0.0367186464951,0.0180237335525,0.0872576121963,0.0181266762645,0.0194380872942,0.0418461600057,0.0312018233869,0.135043107311,0.0542979303991,0.0154110318598,0.0357409430102
146,0.0204398073742,0.0483055427316,0.0421064697561,0.0493962532991,0.133760630684,0.0469961862736,0.10642011355,0.013048219576,0.060121347018,0.0425944616057,0.0124682932698,0.0816991017311,0.0139590375724,0.0211281631196,0.0402874168805,0.0332386600646,0.124694703357,0.0560999401716,0.0158137424549,0.0374219095106
147,0.020326281478,0.0446116293271,0.0497058530335,0.0437049595998,0.130389049424,0.0435400333078,0.0908428568374,0.0273426281839,0.0558425390265,0.0360956502046,0.0190213434501,0.074546944494,0.0190093247459,0.0277085848495,0.0424496296489,0.043339505481,0.122438504072,0.0593708233532,0.0198700041709,0.0298438553125
148,0.0220478820802,0.0572033438749,0.0370625375349,0.0403620752496,0.104564403838,0.0400119664426,0.0792065909431,0.0173816994612,0.0585588819459,0.0429302714489,0.0301463179564,0.0607100820844,0.0243575507528,0.0352162476235,0.055187242386,0.051472501311,0.132229600755,0.0701520105561,0.0143117939844,0.0268869997708
149,0.0157136556889,0.0649494904282,0.0519037609992,0.0513431315011,0.107166073165,0.0395467158644,0.0881196718655,0.0135247140553,0.0571301483105,0.0470490594996,0.0152148397325,0.0737099831681,0.0137069961139,0.0241897329658,0.0498754074357,0.0456026314722,0.148241216063,0.0413568192914,0.0194578589472,0.0321980934322
150,0.0294398457619,0.055275937961,0.0426227935845,0.0528009204469,0.11072999366,0.0433680492256,0.0875300350795,0.0174349305862,0.0503398738709,0.0393959464038,0.021135318355,0.0747755903865,0.014887537561,0.035715336285,0.0499965263816,0.0407911213444,0.125070659359,0.0603005185061,0.0214312669177,0.0269577983236
151,0.0212000581786,0.0490420730028,0.0400788664842,0.048232264519,0.11817416076,0.0408708591789,0.0856947024442,0.00702673260155,0.0502950475615,0.0475471627993,0.0259738212099,0.0631278019489,0.0160895529875,0.030642086687,0.0389863667523,0.0382089425076,0.16267278415,0.0466708365229,0.0227822891153,0.0466835905887
152,0.0224913155998,0.0464006249059,0.039227232955,0.0529258556062,0.122488532257,0.0366543423186,0.0816808074171,0.012064577983,0.0628052368167,0.0420397400948,0.0236386191947,0.0623558927866,0.0240847151111,0.0236850558399,0.0529760799776,0.0438649620556,0.152122520879,0.0484237761091,0.0177897992133,0.0322803128789
153,0.0165695087681,0.0417635839757,0.0530499704167,0.0482902978478,0.125503517123,0.0361714359317,0.0863925719542,0.00528338281992,0.0621108268398,0.0376271082434,0.0227723438446,0.0670690969946,0.0218970636192,0.0236083393754,0.0520572515279,0.0420661129782,0.144680790935,0.0556545609784,0.0310585342662,0.0263737015599
154,0.0244153286663,0.0420495712325,0.046548647208,0.0547443947506,0.128279560729,0.029069417855,0.0853090822251,0.00570834022801,0.0547630222884,0.0403671003873,0.0178336519733,0.0852886109587,0.0237965243678,0.0244577912448,0.0460661389645,0.0393073229442,0.141248607809,0.0547689010217,0.0296269921766,0.0263509929689
155,0.0219739773825,0.0537565992072,0.0507645816852,0.058120912803,0.130614526568,0.0326751710087,0.0812959751263,0.0014968772993,0.0622909622115,0.035101476477,0.0211032248104,0.0793841769783,0.0247901623448,0.0154177987558,0.0562679910193,0.0450514366725,0.127547253876,0.0538771390818,0.0207483654834,0.0277213912087
156,0.0201751602493,0.0453949280375,0.0366975232057,0.051867185881,0.120484090825,0.0313547122214,0.0820007155348,0.0112692866249,0.0545810572874,0.0375469233862,0.0295154204795,0.0687210450839,0.0230904656331,0.0280866276355,0.0497383006994,0.0473852358351,0.139336635827,0.0486478048405,0.0351155310728,0.0389913496399
157,0.0229388519459,0.0683556320444,0.0483265253444,0.054021798031,0.128838583876,0.030896502182,0.0890932018922,0.0102490100138,0.0553098369134,0.033616884996,0.0130483584747,0.07144976791,0.0253186899752,0.0235099273828,0.0523201011449,0.037580290381,0.120493352243,0.0497965600323,0.0283346859009,0.0365014393158
158,0.0185209086428,0.0640909374082,0.0454445821788,0.0568076558033,0.114317874278,0.0376110027782,0.0971293776941,0.00348444211446,0.0555848160473,0.0367533796694,0.018405012571,0.077171881994,0.0233522803085,0.0157859597829,0.0476947611407,0.0440496435404,0.116534801522,0.0572570118724,0.0295102783543,0.0404933922989
159,0.028429928052,0.0746694930896,0.04212620187,0.0492640418567,0.119778842396,0.0288277581193,0.0776528046159,0.00482912941614,0.0532325876407,0.0361401396524,0.0174384347826,0.0749151366807,0.0155059493411,0.0164270741605,0.0559007775376,0.0571415648878,0.127042217633,0.0455336822327,0.0503781156237,0.0247661204116
160,0.02858267944,0.0614639529472,0.0498806179043,0.0468802497964,0.103360006329,0.0303927460919,0.0896660240566,0.00283200308837,0.0580700835094,0.0309899906238,0.0174972034612,0.0779744904881,0.0195481218889,0.0213792114817,0.0708633963117,0.0479006072156,0.137443860921,0.0430111059145,0.0313401899458,0.0309234585846
161,0.0283268361461,0.0781518139745,0.0608443724994,0.0467677298383,0.113152611396,0.0319605207109,0.0889154526746,0.00516310650165,0.0516099894499,0.0356017628665,0.0235663274988,0.077592402677,0.0200723314543,0.0218216415911,0.0574018020405,0.0454461748701,0.117531458159,0.0530826570172,0.0249002088969,0.0180907997369
162,0.0217708208475,0.0621091989781,0.0444999806962,0.044509737058,0.125897124853,0.0350691215951,0.0816181469808,0.0122255085911,0.059906191769,0.030210804044,0.0139924437031,0.079058737992,0.0278091716049,0.0218495117297,0.0646423929807,0.0428501294661,0.137544443668,0.047549566037,0.0213163378926,0.0255706295126
163,0.0224816970709,0.0550902828411,0.0376962282222,0.0392758604387,0.124983673514,0.0469706314001,0.0658696852338,0.00756418409923,0.057850871356,0.0413498887974,0.0207211842429,0.0767621047421,0.0188399033436,0.0187752961528,0.053444779965,0.0497181600258,0.153417043619,0.0492966970358,0.0218765990969,0.0380152288022
164,0.0190622210883,0.0601011745545,0.0390000276173,0.0418129343646,0.120991789168,0.0311692723187,0.0733785585464,0.00357908482372,0.0657871087132,0.034615083102,0.0184246991467,0.0974185681088,0.0141726861872,0.0146998592082,0.0674867466949,0.0354456343251,0.14116779322,0.0446231799597,0.03229577615,0.0447678027025
165,0.0216184496278,0.0669616977879,0.0470038296903,0.026201386679,0.152055448182,0.0383204287911,0.0754496888367,0.00503270119431,0.0352036527255,0.0464933553405,0.0199606633638,0.0707680935333,0.0136788292475,0.0185377600148,0.0621678961495,0.048098938964,0.161840209773,0.0242305294293,0.0298296475393,0.0365467931304
166,0.0241437527477,0.0495327582529,0.0564895532364,0.0414993329563,0.132437325786,0.0370498714073,0.0694579162843,0.00526557829986,0.0588537694859,0.0409063296397,0.0285873066026,0.0806324214908,0.0111922579264,0.0110233685783,0.069822111578,0.0497563108692,0.145961580057,0.0313760465193,0.0218141376771,0.0341982706042
167,0.0138504832856,0.0473165876679,0.0508190286307,0.0436631851617,0.137856817244,0.0364241521289,0.0733058603167,0.00638876742525,0.0545714278806,0.0415484443625,0.0280130545595,0.0791233443055,0.0181878674713,0.0228956013783,0.0619393973793,0.0549481480419,0.118766902088,0.043577152674,0.0334921592246,0.0333116187737
168,0.0160357740731,0.054884130207,0.0446860163537,0.0408559796643,0.140469395748,0.0479599328636,0.0715924956334,0.000810664718671,0.0492134431726,0.0352909044641,0.0236607567311,0.0827027383758,0.0126371516392,0.0145110440817,0.058200572316,0.0688547058569,0.124258418849,0.0513019288827,0.0233956903795,0.0386782559896
169,0.0241028833711,0.0388058897975,0.0540871053195,0.0483481985906,0.134514990402,0.0317597387397,0.0845864098797,0.00520500916402,0.0415873593576,0.0405113165654,0.015821482586,0.0775943288327,0.0118254000772,0.0226484568229,0.0889921714318,0.05195760619,0.122218301913,0.0476919299015,0.0274954095636,0.0302460114945
170,0.0181311292985,0.0429995864617,0.0462274725374,0.0401927081595,0.123611069356,0.0474906942454,0.0714640723632,0.0158336029226,0.0615672367422,0.0378632127317,0.0226087715849,0.0801634328535,0.0235789852996,0.0276027305957,0.0688763027553,0.039183113464,0.126358772096,0.0473640016684,0.0231571691505,0.0357259357137
171,0.0264151593559,0.0487424749348,0.0515400064349,0.0477842025702,0.122834005785,0.0326058104647,0.0851220799129,0.0227810534464,0.0480621223922,0.0391392308543,0.0164727130666,0.09568005594,0.013448214214,0.0182223195654,0.0601133983482,0.0498984842611,0.125177163041,0.044359912493,0.0195562111493,0.0320453817704
172,0.0306259436705,0.0424036846213,0.0435161705016,0.0445232331158,0.123727105336,0.0515307271103,0.0909576598239,0.0257390662694,0.060059713084,0.0380311724803,0.0188543627789,0.08469890162,0.0168210713687,0.022518527725,0.0539561052352,0.0400862592184,0.121929419252,0.0443277540186,0.0132797274216,0.0324133953493
173,0.0268434273253,0.0372203950591,0.0497189481468,0.0506024429943,0.115561275502,0.0328468395612,0.0882280083304,0.0247931902287,0.0532654193779,0.0444836742782,0.0186891244783,0.08623731778,0.0156408813154,0.0255866148899,0.0663164009998,0.0494450171381,0.113693028758,0.0447388756853,0.0269584524663,0.0291306656843
174,0.0320248959619,0.0428664535473,0.0422326964846,0.0542942142513,0.104634233265,0.0498214587745,0.082612947303,0.00394281710263,0.0426178879146,0.0376198083945,0.024945630531,0.0850852119249,0.0212598351257,0.0162199934849,0.0695042940499,0.0487875337533,0.125604663802,0.0527336951394,0.0295401531889,0.033651576001
175,0.0263057577517,0.0531139573322,0.0368085658028,0.0683721916968,0.119069643679,0.0491324296404,0.0914832484269,0.0126431779463,0.0452174738969,0.0328727381679,0.0156982816102,0.105183883061,0.0153877031325,0.0201289215616,0.0663696020358,0.0440182634942,0.0982401386677,0.0462436482983,0.0209061929727,0.0328041808246
176,0.023491164766,0.0426569448028,0.0397087410442,0.0507751065334,0.0977906067293,0.0399265843149,0.106685075513,0.0135775976596,0.0738433353895,0.0338038631349,0.0221838696438,0.106279348345,0.0136028853532,0.00973982989374,0.0548111677833,0.037576130709,0.109371260916,0.0616910643409,0.0267872705904,0.0356981525378
177,0.0320135961888,0.0392725074945,0.0458122006267,0.0575501863149,0.1020107544,0.0473402723889,0.0938544982036,0.0197982713962,0.0801075194388,0.0429350633148,0.0163924877161,0.0880979771716,0.0166092210632,0.0246104606528,0.0597781262902,0.038247919048,0.097094812701,0.0503733910518,0.026006071079,0.0220946634595
178,0.0352680595018,0.0419439718012,0.0435212003509,0.0504377223726,0.120744263437,0.0578801845951,0.0957029900211,0.00759470082165,0.0535812807752,0.0448730510938,0.029000330617,0.0787617376824,0.012488934903,0.0185620875285,0.0726490403918,0.0401821135275,0.0880937439289,0.0651765624402,0.0220057542729,0.021532269937
179,0.0268327786974,0.0431751266307,0.0410134493388,0.0531594606711,0.111240304702,0.0481291357199,0.092171473843,0.01764386681,0.0545072604874,0.0408416498212,0.0211171225982,0.0958815908082,0.0153378280387,0.0265116291434,0.0629173897402,0.040030008387,0.0973806355206,0.0551215676861,0.0300034622194,0.0269842591369
180,0.0342673548296,0.0519787280949,0.0389494119035,0.0488032702132,0.116477918934,0.0563152261151,0.0967400583557,0.0180122800255,0.0592226587828,0.0429946264535,0.0201159306322,0.0841370135188,0.0144263586542,0.0160081701609,0.0586751156609,0.0390940694386,0.0953319095381,0.0479916935661,0.030390047048,0.0300681580746
181,0.0233589618464,0.0364738578734,0.0372324825564,0.0602506586443,0.123174777105,0.0639254019719,0.0872933505343,0.0152749866258,0.0519277317525,0.0465137144552,0.0203647747124,0.0938435418371,0.0114838232576,0.0202004332482,0.0541766749679,0.0423401824381,0.0905246934123,0.0554709133791,0.0276938724328,0.0384751669491
182,0.0309653176464,0.0425768234416,0.0457624814862,0.0389758288891,0.122661092371,0.0615605078812,0.0910530227012,0.0161641706503,0.0590370351362,0.0434397177845,0.0205094708612,0.087968597544,0.0206955238958,0.0288580761346,0.0505617871454,0.0448933153719,0.0974675364925,0.0456547743418,0.0183341185898,0.0328608016351
183,0.0326939200084,0.037229110106,0.0383566877254,0.0510330270141,0.109712682925,0.0582460584686,0.106403573857,0.0109354243825,0.0547230231779,0.0444183773793,0.0140899352312,0.0960849502746,0.0159574681514,0.0190509632184,0.0380771870251,0.0410080811632,0.0984905663213,0.054521389579,0.0384841497125,0.0404834242784
184,0.0310913190065,0.0407582311177,0.0395979924064,0.0494667475893,0.116162333552,0.0546475342445,0.103944673073,0.00306953839688,0.0561689801544,0.0542347275573,0.0275570379648,0.0778239760586,0.00700017629979,0.012667294191,0.0372132224154,0.0586080837948,0.0995584134287,0.0582654899029,0.0324855761081,0.0396786527386
185,0.0354283809253,0.0447433482861,0.0445727151178,0.0476817267119,0.119165760648,0.0507945740222,0.0994841248002,0.00182399396328,0.0603884792123,0.0430081738163,0.0239092643842,0.0821199972165,0.0102281433761,0.0127842880547,0.0483483617054,0.0460559521187,0.106705531261,0.0536801402924,0.0331179396686,0.0359591044193
186,0.0355508422169,0.0433409423003,0.0534651310141,0.0446351548188,0.10913564357,0.0494260553753,0.091175376696,0.00770243418107,0.0637107948496,0.0521109705833,0.0292434036775,0.0747689127833,0.0143844417193,0.0174256504618,0.0504505176496,0.0487069368233,0.0993931762587,0.0591740162875,0.0309566755485,0.0252429231854
187,0.0189560863982,0.0450343674628,0.0425306099981,0.0429114879298,0.13281114297,0.049161816035,0.103408927405,0.00517267736126,0.0598104059466,0.050049382213,0.0205723624544,0.0823727055334,0.0106850442402,0.016309101491,0.055704950516,0.0467335052232,0.101508677726,0.0556803790892,0.0301912503764,0.03039511963
188,0.0184002113869,0.0484466598527,0.0447306274042,0.0361702831143,0.114830578976,0.059286508746,0.0898155673767,0.0191680754802,0.056235166098,0.0538389294269,0.0167278375355,0.078015644468,0.0174440729785,0.0138868996607,0.0450399665691,0.0416317662359,0.12420086091,0.0576099067355,0.0300906575126,0.0344297795328
189,0.0332319923575,0.0382377115658,0.0432219806392,0.0407637523521,0.11314216796,0.0390023612038,0.100673026246,0.0185308764795,0.0514623200565,0.0402348109393,0.0157366355808,0.0924744489688,0.0148421653958,0.0244953525013,0.0550582401161,0.0406053551296,0.121146640619,0.0614039232894,0.0247705988115,0.0309656397882
190,0.0388454439695,0.0325661326081,0.0444563296698,0.0409623749708,0.112070483008,0.0470467124472,0.0906360669034,0.013546264487,0.0585112078668,0.046564601807,0.0195693253253,0.0945230375088,0.00871649083361,0.0213210491803,0.0486898490517,0.0376829266581,0.113854332201,0.065577552884,0.0346474736621,0.0302123449568
191,0.0278955033954,0.0391406356914,0.0519328271676,0.0507133326023,0.134736622439,0.0460662458031,0.0936972988961,0.0113611268056,0.0565208544439,0.0427164110913,0.0154976204356,0.103700746764,0.00994836405183,0.0118310156274,0.0419622516003,0.0366171997254,0.104747092978,0.0678810423013,0.0237347009111,0.0292991072695
